Mvir,Rvir,Xc,Yc,Zc,isolated
1046572058823.5293,220.54,18645.49463034,53715.71143981,37876.83082158,False
1045747058823.5293,220.48,30378.57478672,38364.82974821,11605.63570912,False
1045347058823.5293,220.45,1652.8814757,16349.27718128,14729.19862058,True
1045135294117.647,220.47,4303.73640731,28775.84729407,37696.60630776,True
1044239705882.3529,220.38,22965.46596578,28694.46361611,19299.92514805,True
1043438235294.1176,220.32,14808.4255737,50235.75616845,53893.494962,True
1042213235294.1176,220.24,8839.21201391,44221.59293466,22524.88894834,True
1038795588235.2941,219.99,27634.03191248,20771.6989049,54310.75200001,True
1036792647058.8235,219.85,4359.35448808,54931.97626082,24664.95845586,True
1036345588235.2941,219.83,31865.79301837,29363.57839094,21581.90268564,True
1035449999999.9999,219.76,10329.6759462,18647.90613969,10843.73454923,False
1032833823529.4117,219.58,15106.65914189,5559.36896749,12095.63132273,True
1030241176470.5881,219.39,8921.50520287,9311.11667212,31595.41214995,True
1029439705882.3529,219.34,11232.81424134,26149.03939435,13904.44938999,True
1028167647058.8235,219.25,6024.29122238,4591.43074468,11426.13482417,True
1028026470588.2352,219.23,57968.66042591,9222.20292784,12111.41430151,True
1027908823529.4117,219.22,43110.65758177,49675.51838424,46868.73731919,True
1027579411764.7058,219.2,2414.84350356,25204.12699237,20821.53103058,True
1024020588235.2941,218.95,6939.66527233,35825.34799047,46597.24494026,False
1023172058823.5293,218.88,19578.40784921,37280.1740459,28232.16509174,True
1022842647058.8235,218.86,57926.54286213,54868.79354299,36795.41208725,False
1019944117647.0587,218.66,40083.13165793,38553.8428114,16552.80044875,True
1019495588235.2941,218.62,34518.95861816,25154.80973657,2599.36805807,True
1016738235294.1176,218.42,57768.88680489,18938.53955731,21174.05014623,True
1016549999999.9999,218.42,34533.27188052,54296.95126024,1772.90771863,True
1013839705882.3529,218.22,53103.6331274,36473.64444029,43634.98253111,True
1013439705882.3529,218.18,45882.99634233,25256.1360296,29086.02911071,True
1013157352941.1764,218.17,1870.9558666,5875.26059235,55597.78228529,True
1012308823529.4117,218.11,10278.69804856,3152.64040095,21266.72052678,True
1011436764705.8823,218.04,16632.03520196,10424.10644104,29105.33887317,True
1009410294117.647,217.9,53947.19749331,24506.61378453,54601.74959283,True
1008561764705.8823,217.83,1287.65491953,12490.11229036,9623.56388672,True
1007760294117.647,217.78,52404.15227992,20891.67779292,53919.16903939,False
1004579411764.7058,217.55,26871.68055819,42932.92059245,23546.05673425,False
1004060294117.647,217.51,44621.28250504,49574.81945153,37785.51480978,True
1001161764705.8823,217.3,24794.79425013,39276.04430358,26491.11476401,True
1000124999999.9999,217.23,14937.22728573,50774.50074808,25369.27418795,True
999182352941.1764,217.16,47645.27799671,10290.96154208,52631.71354136,True
998641176470.5881,217.14,51060.50258929,24318.72361312,57118.09837031,True
997933823529.4117,217.08,53943.04123537,38850.71777873,1450.67530493,True
996473529411.7646,216.96,17232.30818526,53643.53759109,31473.48138772,False
995907352941.1764,216.93,48635.79048266,49289.15385519,48402.75569053,True
995435294117.647,216.89,37586.1826669,15723.6027258,48670.32877362,True
993079411764.7058,216.72,11845.62777227,9583.20481097,26865.44046449,True
992655882352.9412,216.68,15421.95006268,41824.37196173,45076.28418527,True
992419117647.0587,216.69,45818.64973524,7160.38169242,13587.1882609,True
990227941176.4705,216.51,10671.02747367,16890.74473999,19476.79176085,True
986339705882.3529,216.23,56141.89777594,1913.59886848,18876.8087175,True
984595588235.2941,216.09,29867.27207171,22321.68115635,55987.59304536,True
984030882352.9412,216.06,40154.22472518,43115.32212591,31713.239171,True
983747058823.5293,216.04,4.03796536,27114.55439458,52140.69777385,True
983158823529.4117,216.0,3454.09178311,14966.70941759,18607.26982846,True
982074999999.9999,215.91,31060.74401801,7608.57451819,55224.88981351,False
981226470588.2352,215.85,882.81837614,31800.9849,57864.30574894,True
978704411764.7058,215.66,55311.94459542,38705.28010809,6614.87790459,True
978657352941.1764,215.66,233.25389598,20374.78072691,21329.82398818,True
976795588235.2941,215.52,54251.96604072,1535.77589178,21109.04204877,True
976042647058.8235,215.47,19036.92837351,2032.94365283,54512.92301257,True
975688235294.1176,215.44,22872.09967608,33171.79616085,23543.16404603,True
974439705882.3529,215.36,32989.52657723,22624.49560044,3425.08617065,False
971752941176.4705,215.15,12407.64382645,55460.38139149,56797.50115227,True
971611764705.8823,215.14,34979.24390687,10200.80080615,41603.3282476,False
971447058823.5293,215.13,30397.81005947,26376.02889686,49724.78273907,False
971069117647.0587,215.11,12900.47047681,20369.94887353,24782.00201707,True
967864705882.3529,214.91,14303.22082159,12606.01055497,27159.89406499,False
967370588235.2941,214.84,55344.1678667,6329.10991079,39653.3706266,True
966992647058.8235,214.81,6644.34071883,11159.00975859,55061.23516507,True
964305882352.9412,214.6,53027.06062882,13968.26868276,30186.95645606,True
959498529411.7646,214.25,5365.42642392,15393.75301525,10164.66396648,True
958320588235.2941,214.16,27849.58768021,15416.32754305,7178.11278552,True
955682352941.1764,213.96,33499.67723637,52886.70337167,2133.61376856,True
954974999999.9999,213.91,43293.37277875,15132.86700343,7510.98713918,True
954810294117.647,213.9,11916.0199224,51051.59961826,18078.10096214,False
953891176470.5881,213.83,12027.21173125,16877.36652997,23550.17980697,True
952854411764.7058,213.76,2411.9200792,4887.17541239,56282.22552969,True
952288235294.1176,213.71,22498.05594572,3428.2468186,35419.78959667,True
950144117647.0587,213.54,14768.87002338,3851.60064849,10707.04316869,False
949483823529.4117,213.5,7603.35687329,16576.21646541,19099.15750927,False
945524999999.9999,213.21,46669.44562616,15543.89081551,1267.6032127,True
944582352941.1764,213.16,31617.75091834,44802.29266471,34489.57328507,True
943780882352.9412,213.07,4281.34028177,4340.50543676,53974.1941525,True
942720588235.2941,212.99,44210.79707019,50713.42575554,31899.30543528,True
941989705882.3529,212.94,31740.93998063,9958.04652907,56214.0317204,True
941777941176.4706,212.92,43878.508933,49816.11775204,50157.551316,True
941023529411.7646,212.86,22697.94785386,51245.98126407,38458.47169223,False
940952941176.4706,212.86,20867.11558479,25996.10411547,13695.20366813,False
939020588235.2941,212.71,46568.20647478,32185.43680668,46387.96905518,True
937607352941.1764,212.6,31429.69665114,23027.59546428,38266.01961054,True
937395588235.2941,212.59,54789.80913303,25142.21402463,53332.16701948,True
937348529411.7646,212.58,11907.28782954,29760.5758393,39793.73664959,True
936382352941.1764,212.52,21489.07490439,7939.71715347,7651.44430896,True
932470588235.2941,212.21,52445.7529272,13702.09729811,25258.18933877,False
932186764705.8823,212.2,1733.16549051,37502.56035833,32372.85115833,True
930655882352.9412,212.07,34343.5958603,19643.38172464,41071.3840012,True
929407352941.1764,211.98,5266.09335201,35837.98108186,16694.75775666,True
928274999999.9999,211.89,20134.71954221,45643.80760443,32608.15745759,True
926626470588.2352,211.78,3850.81272134,25842.7341891,49309.60345037,True
926013235294.1176,211.73,30509.17963324,35871.46051899,9457.33291349,False
925235294117.647,197.79,22589.59398368,1942.59243943,36781.03982516,False
923869117647.0587,211.56,42970.85685975,10595.65922644,30462.79567593,True
923091176470.5881,211.5,57470.22874869,16482.95914072,37410.29100143,False
922336764705.8823,211.46,13192.97983774,17577.8312056,12934.36862677,True
922313235294.1176,211.44,4189.74258867,34928.18163853,21082.98851008,True
920899999999.9999,211.33,24760.00624763,54253.78739263,15017.08406154,True
920569117647.0587,211.31,27911.33490191,53581.92030114,20533.51153165,True
920169117647.0587,211.28,8014.93091932,3004.53320268,3525.15103876,True
919745588235.2941,211.24,27208.56411621,54594.51768699,20524.69382746,True
919297058823.5293,211.21,52686.32042911,13606.56587713,26698.16026159,False
916680882352.9412,211.01,51791.04040714,42573.90892609,53040.72326393,False
916186764705.8823,210.97,53633.63042687,21693.16828406,27807.48572734,True
915998529411.7646,210.96,9609.27563215,39505.4056693,45049.87191722,True
915691176470.5881,210.93,29152.15274504,47400.31041963,38809.61595399,True
914513235294.1176,210.85,11853.60647455,3217.23721042,40250.34282289,True
914442647058.8235,210.84,46974.83923607,35936.73504551,42927.53480514,True
911191176470.5881,210.59,54763.62081967,22197.90460226,23863.43303077,True
909917647058.8235,210.49,13998.34771903,51245.19555028,27992.52863353,True
909823529411.7646,210.49,19050.19773672,31726.25274357,26619.62085661,True
909094117647.0587,210.43,8035.14529281,9664.85586595,46957.24109088,True
908198529411.7646,210.35,55113.14997443,6147.20948093,38537.74932037,True
907749999999.9999,210.32,29651.3890444,53942.55440794,20505.26787692,True
906995588235.2941,208.2,50169.38050315,34626.21727147,6117.74736894,False
906219117647.0587,210.2,36396.24557057,34336.29830814,12332.86634539,True
906195588235.2941,210.21,5642.52160854,22167.01285138,45003.59877432,True
904498529411.7646,210.1,29424.83666362,27291.25109102,55385.58622822,True
904474999999.9999,210.07,14787.0987863,18892.52808887,15075.22438842,True
904192647058.8235,183.52,20148.4958377,20972.97259553,16075.61318577,False
903297058823.5293,209.98,56994.62029254,15352.68400186,20819.34583679,True
902730882352.9412,209.94,6911.9635209,1913.69180131,41909.89952069,True
902141176470.5881,209.89,2155.91401987,31394.0634056,18938.95273701,True
900939705882.3529,209.79,25673.61538297,44839.61834171,25372.5292613,True
900939705882.3529,209.81,18367.0757806,22075.92474261,6601.98593515,True
898135294117.647,209.58,29155.3765974,26293.75674033,28442.01595092,True
897711764705.8823,209.56,27925.13797769,55737.91382635,36397.60698249,True
896674999999.9999,209.47,26263.3294135,44584.67314882,24647.26512711,False
896533823529.4117,209.45,630.09216961,6981.94885656,40067.99732298,False
896226470588.2352,209.43,37719.96961601,18911.2120671,41891.8368509,True
895497058823.5293,209.37,27062.5797052,42477.75230803,18858.72002491,True
894624999999.9999,209.3,24380.54972749,20969.09810513,57665.00068702,True
892951470588.2352,209.18,11947.10760915,10917.78896154,26544.8241858,True
892408823529.4117,209.13,429.87546678,863.26655168,27916.82118235,True
892126470588.2352,209.11,57355.80626263,18604.59298252,56008.16933834,True
891348529411.7646,209.06,3430.84733714,27304.76217439,37006.20858651,True
889629411764.7058,208.91,56871.84308033,16133.66390505,37349.21199419,False
889510294117.647,208.9,14998.0262809,23178.18177308,21711.80617568,True
889227941176.4706,208.88,48638.89811897,33465.92751914,50020.54497817,True
888969117647.0587,208.87,16116.65753782,26488.75028071,33893.12597536,True
888355882352.9412,208.82,38215.82033041,38202.23192653,11043.82406391,True
888002941176.4706,208.79,19579.30803158,47798.51352445,25989.47824439,True
887413235294.1176,208.77,17306.65239439,37085.51002453,27017.28493078,True
887130882352.9412,208.73,18215.34869313,54399.03639423,37263.15620568,False
886707352941.1764,208.69,55379.21173215,29121.0596989,20466.27352704,True
886447058823.5293,208.66,27581.60004296,2438.77124682,8908.06033442,True
885929411764.7058,208.63,28013.37595938,13624.90927123,44542.39274928,True
882229411764.7058,208.33,403.67443343,11811.56077901,14186.88219235,True
881404411764.7058,208.27,27252.06021848,48815.48912931,22764.60307977,False
874995588235.2941,207.76,51304.4007429,36621.10305046,1899.29772328,False
874499999999.9999,207.72,20362.19801893,24966.44792308,11574.57032773,False
874452941176.4706,207.72,46673.56174601,56999.7025378,11678.06899691,True
873416176470.5881,207.64,5945.88521203,22756.22235365,40185.07140078,True
872661764705.8823,207.57,33477.83744037,42088.26530316,30987.63021075,True
871742647058.8235,207.5,8853.56313711,10804.26075083,35039.62590022,True
870376470588.2352,207.41,16319.75453336,2927.87675761,10044.63659079,False
870329411764.7058,207.4,12382.05788935,46572.45754267,16402.13824838,False
869880882352.9412,207.36,24371.31647879,32113.0099574,9029.65313045,True
869055882352.9412,207.3,50763.99263663,48205.26283338,51412.75460146,True
867807352941.1764,207.21,45329.58785706,15586.20067396,4098.40751649,True
864438235294.1176,206.92,16714.77834259,58069.79672034,56896.94882838,True
863966176470.5881,206.89,18429.98655,50757.25400278,37826.1693088,True
863966176470.5881,206.9,22479.90471194,56645.90031044,37825.58948459,True
863613235294.1176,206.86,32128.70598332,27850.46495565,41953.56887627,True
863188235294.1176,206.83,15452.70038922,51526.55844547,34481.16485431,True
863070588235.2941,206.83,56093.04742404,14760.30800385,19206.16993291,True
863047058823.5293,206.82,17417.50794329,15447.08037339,11593.8286411,True
861916176470.5881,206.72,24046.8933612,53476.66207405,32291.08160496,True
861445588235.2941,206.68,5729.74103959,26807.42550306,5878.721356,True
861020588235.2941,206.68,58473.21406572,343.23256079,14128.47330604,False
859936764705.8823,194.51,44014.06732203,16894.32750397,57275.4290236,False
859536764705.8823,206.53,6979.04589854,8052.98446369,52732.67778097,True
858899999999.9999,206.5,9538.87633694,13678.19026964,29763.08563443,True
854776470588.2352,206.16,40590.78572012,14425.50957561,22687.98125259,True
854776470588.2352,206.15,18475.65018355,39658.93958247,55172.31804722,True
854752941176.4706,206.15,25581.35743959,50685.29185206,23376.54841996,False
854492647058.8235,206.13,14911.07790447,53433.08689326,3078.40227782,True
854469117647.0587,206.12,42785.95699787,52548.99525576,45616.27992498,True
854069117647.0587,206.11,21710.58145051,41835.9014893,228.43592949,True
853549999999.9999,206.06,43730.36094638,16475.95605431,49548.18444929,True
852891176470.5881,206.0,31544.81737711,24476.76421645,5093.2259998,True
852324999999.9999,205.96,43783.91352817,29113.70983125,306.71838834,True
851523529411.7646,176.6,28339.70920956,3763.91189152,27538.38367369,False
851311764705.8823,205.88,20587.68807067,39723.92363018,55374.98276552,True
850439705882.3529,205.81,20727.39042223,1677.22831314,56294.57750952,True
850392647058.8235,205.8,34218.96856668,9735.15913873,54490.48372921,True
849780882352.9412,205.75,11207.69231976,21717.59390863,24433.09345039,True
849238235294.1176,205.71,42041.69440516,15024.61866182,21126.85590867,True
848577941176.4706,205.65,2690.71678377,10280.60201133,42804.38175139,True
848225000000.0,205.62,5957.70220307,9661.20069904,41288.66923442,False
845514705882.3529,205.4,44672.66513341,16955.47263459,57508.70741124,False
845208823529.4117,205.38,19943.54716582,45289.60549433,29945.10998874,True
843135294117.647,205.21,19582.43762642,40642.42042058,28976.74884682,True
842239705882.3529,205.13,3106.79637535,18728.60394335,16784.62741248,True
841579411764.7058,205.08,8401.25988361,52602.19849432,15800.60501221,True
841250000000.0,205.06,1323.60120938,58356.88723825,20150.99337084,False
839529411764.7058,204.92,51559.85796578,36996.57884199,42923.90800771,True
836230882352.9412,204.65,15638.00488638,41713.80392445,46468.45160935,True
835194117647.0587,204.57,43145.06279163,18278.88598663,57351.42663967,True
835027941176.4706,204.55,54980.4693232,46832.29603696,51842.73002895,True
835004411764.7058,204.57,31912.81702927,26571.67544379,1135.69147298,True
834957352941.1764,204.54,5265.64908024,5384.09563728,42016.81100053,True
833991176470.5881,204.48,9551.11310702,1402.45365441,4630.45475076,False
833261764705.8823,204.41,45153.46372624,16810.50687378,6364.61041573,False
832789705882.3529,204.37,10163.06044132,28821.86233688,24658.60128785,True
832719117647.0587,204.37,41896.91489002,51033.18823655,34662.46717938,True
832105882352.9412,204.31,10266.54821595,3992.58518189,20926.96273073,True
831352941176.4706,204.31,46310.75744356,15616.33446455,2095.34068065,True
830410294117.647,204.17,7810.59272394,4884.71779385,47542.634794,True
830410294117.647,204.17,25071.84484329,45777.94355171,20742.49922505,True
829961764705.8823,204.14,11968.01243514,22942.82914511,25698.22976102,True
829301470588.2352,204.09,50306.28917445,1093.98672261,23764.92865683,True
828477941176.4706,204.02,43822.43280486,15228.15375751,7016.97958167,True
828264705882.3529,204.01,3707.89220227,29144.67190199,10198.93659538,True
828100000000.0,204.0,38291.1126246,10665.64672011,25693.59617946,True
827982352941.1764,203.97,50113.51844598,34891.27727145,2930.4088494,False
827629411764.7058,174.06,9203.18712326,28599.38622601,22770.21644193,False
827204411764.7058,203.91,21023.56481798,6011.60008282,24572.04313387,True
826451470588.2352,203.86,46046.93192651,30543.71614272,20908.37709842,True
825485294117.647,203.79,28952.27094648,43435.53529138,7683.45482425,True
825201470588.2352,203.75,15939.55644539,41842.61255729,45720.50883569,True
824966176470.5881,203.72,51456.66839242,27380.57778716,25095.84670961,True
821573529411.7646,203.46,57611.13096788,10019.46167628,14389.60193212,True
819617647058.8235,203.29,39441.51803763,18567.69677443,5949.99724496,True
818769117647.0587,203.21,17923.49422095,39391.1067715,55413.20171022,True
817944117647.0587,203.15,3193.20132303,26685.64156894,36850.73253395,True
817048529411.7646,203.08,15525.64880168,50481.50417246,50818.60490618,True
816505882352.9412,203.02,24911.34324399,19842.87307441,9131.99346409,True
816129411764.7058,202.99,32460.46175272,26462.00334417,19500.93386926,True
814833823529.4117,202.88,31347.91261198,32607.32813504,4854.68126439,True
813019117647.0587,202.73,8795.74487622,15011.88985328,1900.00090931,False
811911764705.8823,202.65,15938.53519731,11926.36516313,25266.77679563,False
811580882352.9412,202.62,55321.08416523,1541.66512383,40578.81518834,True
809342647058.8235,202.44,13095.84964945,23280.77634648,56795.98246294,False
808070588235.2941,202.32,41543.03430719,24983.43394467,28201.22560199,True
806891176470.5881,202.23,16852.21964816,52889.32041522,50259.918168,True
806514705882.3529,202.19,45507.32725342,17580.90158308,54299.35457428,False
805172058823.5293,202.08,31625.70308804,24470.79368602,19184.15655507,True
804488235294.1176,202.02,8856.81677604,17234.74638554,11131.76859016,True
803050000000.0,201.9,20521.74141637,21457.54782457,13414.34497323,True
802508823529.4117,201.87,58061.63190904,20503.39744682,13978.99413124,True
802508823529.4117,201.86,7644.75294221,11506.09552037,40772.38238263,True
802083823529.4117,201.83,26449.73132312,15406.13283005,9327.57619176,True
801542647058.8235,201.78,25291.17369329,52977.5858205,35515.99023072,True
801142647058.8235,201.75,50589.09990337,20193.45640293,55313.80012936,True
800080882352.9412,201.68,151.87668249,57743.17766366,27003.64297275,True
798926470588.2352,201.62,19258.65547471,1655.37312565,54756.66754317,False
797913235294.1176,201.47,49170.08933714,33786.4766685,52855.80877992,True
796382352941.1764,201.34,57944.12255148,18400.9187322,56896.71237315,True
796169117647.0587,201.33,26178.73817722,53814.10352786,25596.50845541,False
795297058823.5293,201.25,29950.09902106,3856.67769901,43845.3527706,True
795250000000.0,201.26,48610.54966684,8763.67930481,27898.46387338,True
793176470588.2352,201.07,47115.96849786,14904.87108886,13623.02162876,True
791857352941.1764,200.99,41356.31255357,7563.6783135,16677.58733373,True
791480882352.9412,200.94,47155.93610106,13949.48752228,23680.91580343,False
789358823529.4117,200.75,36376.49010513,37919.34741542,51891.51612968,True
788864705882.3529,200.79,20526.44538996,53408.01677632,34614.40045924,True
788511764705.8823,184.58,30010.90790773,39977.81118851,13787.2432846,True
788251470588.2352,200.67,34945.09109777,8191.21592076,29752.53360729,True
787639705882.3529,200.6,41740.38087424,30663.17744993,55671.38879363,True
787616176470.5881,200.61,52078.34786296,23676.03598922,18371.2716648,True
787592647058.8235,200.61,8385.67327136,11791.74331635,40620.95843406,True
787355882352.9412,200.58,45138.1392905,49783.5814501,29814.60675947,True
785423529411.7646,200.41,2541.09762879,36788.54728795,13889.83893501,True
785023529411.7646,200.4,17880.77892939,51974.03306333,45467.8612268,True
784104411764.7058,200.31,35302.61924229,8625.88027447,48720.86033629,True
783608823529.4117,200.26,13073.61055652,8231.84715351,28149.74694788,True
782761764705.8823,200.19,45752.68978594,48730.89091565,52986.05888188,True
782336764705.8823,200.15,31568.46580113,7316.27014268,55409.47963327,False
