Mvir,Menv,Rvir,Xc,Yc,Zc
1045747058823.5293,119231607701056.0,220.48,30378.57478672,38364.82974821,11605.63570912
1045347058823.5293,47865007480058.62,220.45,1652.8814757,16349.27718128,14729.19862058
1045135294117.647,35737594048040.62,220.47,4303.73640731,28775.84729407,37696.60630776
1044239705882.3529,27944128198165.65,220.38,22965.46596578,28694.46361611,19299.92514805
1043438235294.1176,29095282212474.97,220.32,14808.4255737,50235.75616845,53893.494962
1042213235294.1176,33537676279241.305,220.24,8839.21201391,44221.59293466,22524.88894834
1038795588235.2941,32613830998238.594,219.99,27634.03191248,20771.6989049,54310.75200001
1036792647058.8235,47903159339816.39,219.85,4359.35448808,54931.97626082,24664.95845586
1036345588235.2941,51819250975557.56,219.83,31865.79301837,29363.57839094,21581.90268564
1035449999999.9999,65066311913857.914,219.76,10329.6759462,18647.90613969,10843.73454923
1032833823529.4117,52052309587666.45,219.58,15106.65914189,5559.36896749,12095.63132273
1030241176470.5881,34308843425981.79,219.39,8921.50520287,9311.11667212,31595.41214995
1029439705882.3529,62885222641628.31,219.34,11232.81424134,26149.03939435,13904.44938999
1028167647058.8235,43547555451856.57,219.25,6024.29122238,4591.43074468,11426.13482417
1028026470588.2352,50248402938835.734,219.23,57968.66042591,9222.20292784,12111.41430151
1027908823529.4117,43988622999161.12,219.22,43110.65758177,49675.51838424,46868.73731919
1027579411764.7058,31210059357861.8,219.2,2414.84350356,25204.12699237,20821.53103058
1024020588235.2941,40141270693199.79,218.95,6939.66527233,35825.34799047,46597.24494026
1023172058823.5293,47071312119650.16,218.88,19578.40784921,37280.1740459,28232.16509174
1022842647058.8235,79231397559127.55,218.86,57926.54286213,54868.79354299,36795.41208725
1019944117647.0587,23333809392280.203,218.66,40083.13165793,38553.8428114,16552.80044875
1019495588235.2941,69190412484794.766,218.62,34518.95861816,25154.80973657,2599.36805807
1016738235294.1176,69333075461307.125,218.42,57768.88680489,18938.53955731,21174.05014623
1016549999999.9999,41229812297764.586,218.42,34533.27188052,54296.95126024,1772.90771863
1013839705882.3529,47056206905255.64,218.22,53103.6331274,36473.64444029,43634.98253111
1013439705882.3529,39974217861931.85,218.18,45882.99634233,25256.1360296,29086.02911071
1013157352941.1764,32197506781845.496,218.17,1870.9558666,5875.26059235,55597.78228529
1012308823529.4117,29286866288960.836,218.11,10278.69804856,3152.64040095,21266.72052678
1011436764705.8823,56694511942812.21,218.04,16632.03520196,10424.10644104,29105.33887317
1009410294117.647,65381047083051.69,217.9,53947.19749331,24506.61378453,54601.74959283
1008561764705.8823,50429264905259.98,217.83,1287.65491953,12490.11229036,9623.56388672
1007760294117.647,111762986438432.72,217.78,52404.15227992,20891.67779292,53919.16903939
1004579411764.7058,44195430115426.805,217.55,26871.68055819,42932.92059245,23546.05673425
1004060294117.647,33650812214199.324,217.51,44621.28250504,49574.81945153,37785.51480978
1001161764705.8823,36451686578145.336,217.3,24794.79425013,39276.04430358,26491.11476401
1000124999999.9999,49842447356348.375,217.23,14937.22728573,50774.50074808,25369.27418795
999182352941.1764,25940201175262.15,217.16,47645.27799671,10290.96154208,52631.71354136
998641176470.5881,49606608065146.58,217.14,51060.50258929,24318.72361312,57118.09837031
997933823529.4117,55784028060501.664,217.08,53943.04123537,38850.71777873,1450.67530493
996473529411.7646,82450057174244.38,216.96,17232.30818526,53643.53759109,31473.48138772
995907352941.1764,51126154929111.984,216.93,48635.79048266,49289.15385519,48402.75569053
995435294117.647,24395746024845.918,216.89,37586.1826669,15723.6027258,48670.32877362
993079411764.7058,80472876513802.25,216.72,11845.62777227,9583.20481097,26865.44046449
992655882352.9412,28426151849397.934,216.68,15421.95006268,41824.37196173,45076.28418527
992419117647.0587,24754005891366.79,216.69,45818.64973524,7160.38169242,13587.1882609
990227941176.4705,71370488458710.84,216.51,10671.02747367,16890.74473999,19476.79176085
986339705882.3529,48086354248869.42,216.23,56141.89777594,1913.59886848,18876.8087175
984595588235.2941,60466762348188.1,216.09,29867.27207171,22321.68115635,55987.59304536
984030882352.9412,34750853576368.684,216.06,40154.22472518,43115.32212591,31713.239171
983747058823.5293,47185626308461.1,216.04,4.03796536,27114.55439458,52140.69777385
983158823529.4117,57830089441185.875,216.0,3454.09178311,14966.70941759,18607.26982846
982074999999.9999,47191211231723.98,215.91,31060.74401801,7608.57451819,55224.88981351
981226470588.2352,35622360821224.4,215.85,882.81837614,31800.9849,57864.30574894
978704411764.7058,60246499572921.99,215.66,55311.94459542,38705.28010809,6614.87790459
978657352941.1764,49324486962601.82,215.66,233.25389598,20374.78072691,21329.82398818
976795588235.2941,60067664203124.78,215.52,54251.96604072,1535.77589178,21109.04204877
976042647058.8235,26289977614041.95,215.47,19036.92837351,2032.94365283,54512.92301257
975688235294.1176,42669544245732.7,215.44,22872.09967608,33171.79616085,23543.16404603
974439705882.3529,67940120191300.164,215.36,32989.52657723,22624.49560044,3425.08617065
971752941176.4705,64642305482343.73,215.15,12407.64382645,55460.38139149,56797.50115227
971611764705.8823,53799777876941.984,215.14,34979.24390687,10200.80080615,41603.3282476
971447058823.5293,65421885361594.125,215.13,30397.81005947,26376.02889686,49724.78273907
971069117647.0587,52697285746758.51,215.11,12900.47047681,20369.94887353,24782.00201707
967864705882.3529,67712410851683.55,214.91,14303.22082159,12606.01055497,27159.89406499
967370588235.2941,77782663751723.03,214.84,55344.1678667,6329.10991079,39653.3706266
966992647058.8235,42017875604756.03,214.81,6644.34071883,11159.00975859,55061.23516507
964305882352.9412,65228463209097.68,214.6,53027.06062882,13968.26868276,30186.95645606
959498529411.7646,76768776311279.66,214.25,5365.42642392,15393.75301525,10164.66396648
958320588235.2941,48919921719660.92,214.16,27849.58768021,15416.32754305,7178.11278552
955682352941.1764,43285747445736.27,213.96,33499.67723637,52886.70337167,2133.61376856
954974999999.9999,48685779114007.336,213.91,43293.37277875,15132.86700343,7510.98713918
954810294117.647,53119383407030.96,213.9,11916.0199224,51051.59961826,18078.10096214
953891176470.5881,42478101559709.18,213.83,12027.21173125,16877.36652997,23550.17980697
952854411764.7058,33499736505177.07,213.76,2411.9200792,4887.17541239,56282.22552969
952288235294.1176,39400384670479.52,213.71,22498.05594572,3428.2468186,35419.78959667
950144117647.0587,73759303885211.42,213.54,14768.87002338,3851.60064849,10707.04316869
949483823529.4117,88697206232615.66,213.5,7603.35687329,16576.21646541,19099.15750927
945524999999.9999,70557446170037.33,213.21,46669.44562616,15543.89081551,1267.6032127
944582352941.1764,30302709630800.062,213.16,31617.75091834,44802.29266471,34489.57328507
943780882352.9412,24984872951309.24,213.07,4281.34028177,4340.50543676,53974.1941525
942720588235.2941,44690768035197.16,212.99,44210.79707019,50713.42575554,31899.30543528
941989705882.3529,50454314582173.195,212.94,31740.93998063,9958.04652907,56214.0317204
941777941176.4706,48314817670951.91,212.92,43878.508933,49816.11775204,50157.551316
941023529411.7646,29850165890968.0,212.86,22697.94785386,51245.98126407,38458.47169223
940952941176.4706,67587374552810.98,212.86,20867.11558479,25996.10411547,13695.20366813
939020588235.2941,28770626145839.562,212.71,46568.20647478,32185.43680668,46387.96905518
937607352941.1764,31463218980701.62,212.6,31429.69665114,23027.59546428,38266.01961054
937395588235.2941,65725450684262.15,212.59,54789.80913303,25142.21402463,53332.16701948
937348529411.7646,26415885820765.688,212.58,11907.28782954,29760.5758393,39793.73664959
936382352941.1764,26001328985151.98,212.52,21489.07490439,7939.71715347,7651.44430896
932470588235.2941,103888739504400.89,212.21,52445.7529272,13702.09729811,25258.18933877
932186764705.8823,25460557596812.777,212.2,1733.16549051,37502.56035833,32372.85115833
930655882352.9412,40727734765955.49,212.07,34343.5958603,19643.38172464,41071.3840012
929407352941.1764,43055257427026.766,211.98,5266.09335201,35837.98108186,16694.75775666
928274999999.9999,40989566337152.85,211.89,20134.71954221,45643.80760443,32608.15745759
926626470588.2352,35467090528485.73,211.78,3850.81272134,25842.7341891,49309.60345037
926013235294.1176,115535755275503.89,211.73,30509.17963324,35871.46051899,9457.33291349
925235294117.647,53758397601627.2,197.79,22589.59398368,1942.59243943,36781.03982516
923869117647.0587,27622606286779.027,211.56,42970.85685975,10595.65922644,30462.79567593
923091176470.5881,44347801903687.28,211.5,57470.22874869,16482.95914072,37410.29100143
922336764705.8823,60586849980878.38,211.46,13192.97983774,17577.8312056,12934.36862677
922313235294.1176,37898747265078.65,211.44,4189.74258867,34928.18163853,21082.98851008
920899999999.9999,27505205072873.42,211.33,24760.00624763,54253.78739263,15017.08406154
920569117647.0587,42500370557529.49,211.31,27911.33490191,53581.92030114,20533.51153165
920169117647.0587,40390400687862.59,211.28,8014.93091932,3004.53320268,3525.15103876
919745588235.2941,42128466511391.734,211.24,27208.56411621,54594.51768699,20524.69382746
919297058823.5293,99535232908299.22,211.21,52686.32042911,13606.56587713,26698.16026159
916680882352.9412,70582448716796.44,211.01,51791.04040714,42573.90892609,53040.72326393
916186764705.8823,28815729703329.594,210.97,53633.63042687,21693.16828406,27807.48572734
915998529411.7646,38239144803189.16,210.96,9609.27563215,39505.4056693,45049.87191722
915691176470.5881,27272499936920.41,210.93,29152.15274504,47400.31041963,38809.61595399
914513235294.1176,35886289684279.96,210.85,11853.60647455,3217.23721042,40250.34282289
914442647058.8235,57335717689574.9,210.84,46974.83923607,35936.73504551,42927.53480514
911191176470.5881,52755302966476.62,210.59,54763.62081967,22197.90460226,23863.43303077
909917647058.8235,56401126733433.48,210.49,13998.34771903,51245.19555028,27992.52863353
909823529411.7646,61879017416306.0,210.49,19050.19773672,31726.25274357,26619.62085661
909094117647.0587,66245296284173.4,210.43,8035.14529281,9664.85586595,46957.24109088
908198529411.7646,73848238486030.33,210.35,55113.14997443,6147.20948093,38537.74932037
907749999999.9999,33843527414384.0,210.32,29651.3890444,53942.55440794,20505.26787692
906995588235.2941,38045274914228.6,208.2,50169.38050315,34626.21727147,6117.74736894
906219117647.0587,28597140048534.645,210.2,36396.24557057,34336.29830814,12332.86634539
906195588235.2941,29499682499876.445,210.21,5642.52160854,22167.01285138,45003.59877432
904498529411.7646,31852938225095.633,210.1,29424.83666362,27291.25109102,55385.58622822
904474999999.9999,49626072818796.93,210.07,14787.0987863,18892.52808887,15075.22438842
904192647058.8235,57256845376659.99,183.52,20148.4958377,20972.97259553,16075.61318577
903297058823.5293,112731864581694.31,209.98,56994.62029254,15352.68400186,20819.34583679
902730882352.9412,57248856815537.15,209.94,6911.9635209,1913.69180131,41909.89952069
902141176470.5881,41084957769085.79,209.89,2155.91401987,31394.0634056,18938.95273701
900939705882.3529,44228539048694.04,209.79,25673.61538297,44839.61834171,25372.5292613
900939705882.3529,71923325166504.03,209.81,18367.0757806,22075.92474261,6601.98593515
898135294117.647,26625167270122.516,209.58,29155.3765974,26293.75674033,28442.01595092
897711764705.8823,32633507837582.465,209.56,27925.13797769,55737.91382635,36397.60698249
896674999999.9999,47021377721363.125,209.47,26263.3294135,44584.67314882,24647.26512711
896533823529.4117,142814617783230.8,209.45,630.09216961,6981.94885656,40067.99732298
896226470588.2352,30317720584886.348,209.43,37719.96961601,18911.2120671,41891.8368509
895497058823.5293,43425912524080.42,209.37,27062.5797052,42477.75230803,18858.72002491
894624999999.9999,56610384617713.25,209.3,24380.54972749,20969.09810513,57665.00068702
892951470588.2352,69520677039770.1,209.18,11947.10760915,10917.78896154,26544.8241858
892408823529.4117,68024318211630.3,209.13,429.87546678,863.26655168,27916.82118235
892126470588.2352,42169587570858.87,209.11,57355.80626263,18604.59298252,56008.16933834
891348529411.7646,29279254769070.93,209.06,3430.84733714,27304.76217439,37006.20858651
889629411764.7058,42510244324817.016,208.91,56871.84308033,16133.66390505,37349.21199419
889510294117.647,32714948743896.758,208.9,14998.0262809,23178.18177308,21711.80617568
889227941176.4706,41104964519508.484,208.88,48638.89811897,33465.92751914,50020.54497817
888969117647.0587,36792555417797.01,208.87,16116.65753782,26488.75028071,33893.12597536
888355882352.9412,26111684241017.09,208.82,38215.82033041,38202.23192653,11043.82406391
888002941176.4706,31552554187830.52,208.79,19579.30803158,47798.51352445,25989.47824439
887413235294.1176,47785687430679.59,208.77,17306.65239439,37085.51002453,27017.28493078
887130882352.9412,90247293436448.92,208.73,18215.34869313,54399.03639423,37263.15620568
886707352941.1764,42455455520655.93,208.69,55379.21173215,29121.0596989,20466.27352704
886447058823.5293,35062595980776.01,208.66,27581.60004296,2438.77124682,8908.06033442
885929411764.7058,21191178325810.18,208.63,28013.37595938,13624.90927123,44542.39274928
882229411764.7058,55460903723875.06,208.33,403.67443343,11811.56077901,14186.88219235
881404411764.7058,113281590699315.78,208.27,27252.06021848,48815.48912931,22764.60307977
874995588235.2941,77248349194497.86,207.76,51304.4007429,36621.10305046,1899.29772328
874499999999.9999,58132900681388.02,207.72,20362.19801893,24966.44792308,11574.57032773
874452941176.4706,36238469760919.734,207.72,46673.56174601,56999.7025378,11678.06899691
873416176470.5881,33587752067990.688,207.64,5945.88521203,22756.22235365,40185.07140078
872661764705.8823,29371653436217.438,207.57,33477.83744037,42088.26530316,30987.63021075
871742647058.8235,44114625466193.09,207.5,8853.56313711,10804.26075083,35039.62590022
870376470588.2352,72039430301171.44,207.41,16319.75453336,2927.87675761,10044.63659079
870329411764.7058,71100244155003.6,207.4,12382.05788935,46572.45754267,16402.13824838
869880882352.9412,26571085418273.184,207.36,24371.31647879,32113.0099574,9029.65313045
869055882352.9412,39684697325190.72,207.3,50763.99263663,48205.26283338,51412.75460146
867807352941.1764,51424111763440.07,207.21,45329.58785706,15586.20067396,4098.40751649
864438235294.1176,24899449546972.055,206.92,16714.77834259,58069.79672034,56896.94882838
863966176470.5881,47148888353326.85,206.89,18429.98655,50757.25400278,37826.1693088
863966176470.5881,36298348621725.46,206.9,22479.90471194,56645.90031044,37825.58948459
863613235294.1176,32054938065641.375,206.86,32128.70598332,27850.46495565,41953.56887627
863188235294.1176,39788006623015.33,206.83,15452.70038922,51526.55844547,34481.16485431
863070588235.2941,103421514721561.36,206.83,56093.04742404,14760.30800385,19206.16993291
863047058823.5293,58509612003245.734,206.82,17417.50794329,15447.08037339,11593.8286411
861916176470.5881,41414892412982.305,206.72,24046.8933612,53476.66207405,32291.08160496
861445588235.2941,47504815277218.94,206.68,5729.74103959,26807.42550306,5878.721356
861020588235.2941,50626056863775.79,206.68,58473.21406572,343.23256079,14128.47330604
859936764705.8823,68378312799203.59,194.51,44014.06732203,16894.32750397,57275.4290236
859536764705.8823,35255287615883.63,206.53,6979.04589854,8052.98446369,52732.67778097
858899999999.9999,23984841776176.29,206.5,9538.87633694,13678.19026964,29763.08563443
854776470588.2352,40039516690461.05,206.15,18475.65018355,39658.93958247,55172.31804722
854776470588.2352,39417799262425.78,206.16,40590.78572012,14425.50957561,22687.98125259
854752941176.4706,126236326856705.02,206.15,25581.35743959,50685.29185206,23376.54841996
854492647058.8235,43523495508179.805,206.13,14911.07790447,53433.08689326,3078.40227782
854469117647.0587,39978553836110.625,206.12,42785.95699787,52548.99525576,45616.27992498
854069117647.0587,28151712961974.266,206.11,21710.58145051,41835.9014893,228.43592949
853549999999.9999,28784458846072.92,206.06,43730.36094638,16475.95605431,49548.18444929
852891176470.5881,48432831576861.03,206.0,31544.81737711,24476.76421645,5093.2259998
852324999999.9999,38904127712703.88,205.96,43783.91352817,29113.70983125,306.71838834
851523529411.7646,82483378193205.14,176.6,28339.70920956,3763.91189152,27538.38367369
851311764705.8823,40472053679870.414,205.88,20587.68807067,39723.92363018,55374.98276552
850439705882.3529,26960191970663.676,205.81,20727.39042223,1677.22831314,56294.57750952
850392647058.8235,52486425437238.74,205.8,34218.96856668,9735.15913873,54490.48372921
849780882352.9412,54857307840097.79,205.75,11207.69231976,21717.59390863,24433.09345039
849238235294.1176,51338358448024.07,205.71,42041.69440516,15024.61866182,21126.85590867
848577941176.4706,69959105298444.125,205.65,2690.71678377,10280.60201133,42804.38175139
848225000000.0,81121788040763.1,205.62,5957.70220307,9661.20069904,41288.66923442
845514705882.3529,81473779596786.4,205.4,44672.66513341,16955.47263459,57508.70741124
845208823529.4117,40324984033948.11,205.38,19943.54716582,45289.60549433,29945.10998874
843135294117.647,31235839552163.84,205.21,19582.43762642,40642.42042058,28976.74884682
842239705882.3529,42223174556089.98,205.13,3106.79637535,18728.60394335,16784.62741248
841579411764.7058,45200339261510.875,205.08,8401.25988361,52602.19849432,15800.60501221
841250000000.0,58315294377821.07,205.06,1323.60120938,58356.88723825,20150.99337084
839529411764.7058,49251152442795.664,204.92,51559.85796578,36996.57884199,42923.90800771
836230882352.9412,33637757161508.895,204.65,15638.00488638,41713.80392445,46468.45160935
835194117647.0587,68303045943078.63,204.57,43145.06279163,18278.88598663,57351.42663967
835027941176.4706,75905328322777.94,204.55,54980.4693232,46832.29603696,51842.73002895
835004411764.7058,43031221048427.055,204.57,31912.81702927,26571.67544379,1135.69147298
834957352941.1764,120011564621539.36,204.54,5265.64908024,5384.09563728,42016.81100053
833991176470.5881,52068922966992.72,204.48,9551.11310702,1402.45365441,4630.45475076
833261764705.8823,47575769724242.18,204.41,45153.46372624,16810.50687378,6364.61041573
832789705882.3529,48478406435892.25,204.37,10163.06044132,28821.86233688,24658.60128785
832719117647.0587,48963964848683.32,204.37,41896.91489002,51033.18823655,34662.46717938
832105882352.9412,29644042161937.02,204.31,10266.54821595,3992.58518189,20926.96273073
831352941176.4706,66663364316268.83,204.31,46310.75744356,15616.33446455,2095.34068065
830410294117.647,49443608427132.7,204.17,25071.84484329,45777.94355171,20742.49922505
830410294117.647,49038972488960.63,204.17,7810.59272394,4884.71779385,47542.634794
829961764705.8823,54386972467086.516,204.14,11968.01243514,22942.82914511,25698.22976102
829301470588.2352,36276291709598.67,204.09,50306.28917445,1093.98672261,23764.92865683
828477941176.4706,53280002972261.914,204.02,43822.43280486,15228.15375751,7016.97958167
828264705882.3529,32371181399766.883,204.01,3707.89220227,29144.67190199,10198.93659538
828100000000.0,34599872127654.664,204.0,38291.1126246,10665.64672011,25693.59617946
827982352941.1764,104162400744281.64,203.97,50113.51844598,34891.27727145,2930.4088494
827629411764.7058,49483315581976.336,174.06,9203.18712326,28599.38622601,22770.21644193
827204411764.7058,47447952746276.7,203.91,21023.56481798,6011.60008282,24572.04313387
826451470588.2352,25428674047552.582,203.86,46046.93192651,30543.71614272,20908.37709842
825485294117.647,51925293822320.96,203.79,28952.27094648,43435.53529138,7683.45482425
825201470588.2352,29232077484799.746,203.75,15939.55644539,41842.61255729,45720.50883569
824966176470.5881,37853855793282.14,203.72,51456.66839242,27380.57778716,25095.84670961
821573529411.7646,58998281006208.54,203.46,57611.13096788,10019.46167628,14389.60193212
819617647058.8235,26392085092936.57,203.29,39441.51803763,18567.69677443,5949.99724496
818769117647.0587,40843274338773.48,203.21,17923.49422095,39391.1067715,55413.20171022
817944117647.0587,29564533591941.523,203.15,3193.20132303,26685.64156894,36850.73253395
817048529411.7646,35024326295632.953,203.08,15525.64880168,50481.50417246,50818.60490618
816505882352.9412,25348647045861.805,203.02,24911.34324399,19842.87307441,9131.99346409
816129411764.7058,57395408029764.17,202.99,32460.46175272,26462.00334417,19500.93386926
814833823529.4117,53148604102583.54,202.88,31347.91261198,32607.32813504,4854.68126439
813019117647.0587,42571089353782.15,202.73,8795.74487622,15011.88985328,1900.00090931
811911764705.8823,60065519781112.46,202.65,15938.53519731,11926.36516313,25266.77679563
811580882352.9412,51635396244346.89,202.62,55321.08416523,1541.66512383,40578.81518834
809342647058.8235,31031883810222.234,202.44,13095.84964945,23280.77634648,56795.98246294
808070588235.2941,36564398341716.3,202.32,41543.03430719,24983.43394467,28201.22560199
806891176470.5881,42916647643768.47,202.23,16852.21964816,52889.32041522,50259.918168
806514705882.3529,60601908065118.79,202.19,45507.32725342,17580.90158308,54299.35457428
805172058823.5293,50151432646739.87,202.08,31625.70308804,24470.79368602,19184.15655507
804488235294.1176,78269942415139.39,202.02,8856.81677604,17234.74638554,11131.76859016
803050000000.0,54548016203704.53,201.9,20521.74141637,21457.54782457,13414.34497323
802508823529.4117,28216351968345.82,201.87,58061.63190904,20503.39744682,13978.99413124
802508823529.4117,54305672951234.58,201.86,7644.75294221,11506.09552037,40772.38238263
802083823529.4117,36804008045247.45,201.83,26449.73132312,15406.13283005,9327.57619176
801542647058.8235,47950925751014.02,201.78,25291.17369329,52977.5858205,35515.99023072
801142647058.8235,100469069781974.78,201.75,50589.09990337,20193.45640293,55313.80012936
800080882352.9412,60582843917778.43,201.68,151.87668249,57743.17766366,27003.64297275
798926470588.2352,27491278112331.824,201.62,19258.65547471,1655.37312565,54756.66754317
797913235294.1176,28193140367443.164,201.47,49170.08933714,33786.4766685,52855.80877992
796382352941.1764,40377086419324.53,201.34,57944.12255148,18400.9187322,56896.71237315
796169117647.0587,81136162737768.8,201.33,26178.73817722,53814.10352786,25596.50845541
795297058823.5293,25186165839543.223,201.25,29950.09902106,3856.67769901,43845.3527706
795250000000.0,46601966479875.35,201.26,48610.54966684,8763.67930481,27898.46387338
793176470588.2352,36705364632680.44,201.07,47115.96849786,14904.87108886,13623.02162876
791857352941.1764,24869663289570.066,200.99,41356.31255357,7563.6783135,16677.58733373
791480882352.9412,51938089659163.74,200.94,47155.93610106,13949.48752228,23680.91580343
789358823529.4117,25742042442276.945,200.75,36376.49010513,37919.34741542,51891.51612968
788864705882.3529,71436399979243.58,200.79,20526.44538996,53408.01677632,34614.40045924
788511764705.8823,70064936059513.984,184.58,30010.90790773,39977.81118851,13787.2432846
788251470588.2352,37416700048769.305,200.67,34945.09109777,8191.21592076,29752.53360729
787639705882.3529,26466880647520.355,200.6,41740.38087424,30663.17744993,55671.38879363
787616176470.5881,28582647526143.65,200.61,52078.34786296,23676.03598922,18371.2716648
787592647058.8235,45374225965125.78,200.61,8385.67327136,11791.74331635,40620.95843406
787355882352.9412,29778103885323.008,200.58,45138.1392905,49783.5814501,29814.60675947
785423529411.7646,33225910309756.92,200.41,2541.09762879,36788.54728795,13889.83893501
785023529411.7646,34451930573881.195,200.4,17880.77892939,51974.03306333,45467.8612268
784104411764.7058,33224496405133.406,200.31,35302.61924229,8625.88027447,48720.86033629
783608823529.4117,90774679861018.89,200.26,13073.61055652,8231.84715351,28149.74694788
782761764705.8823,29241055779159.05,200.19,45752.68978594,48730.89091565,52986.05888188
782336764705.8823,48678497505196.24,200.15,31568.46580113,7316.27014268,55409.47963327
